# -*- encoding: utf-8 -*-
=begin
=図鑑_防具データ設定セクション by Foo

図鑑の防具の項に表示する内容を設定します。

==更新履歴
Date     Version Author Comment
13/07/20 1.0.0   Foo    新設


=end

#==============================================================================
# ■ NWConst::Library
#==============================================================================
module NWConst::Library
  # 防具入手場所
  # 文字列はシンボルで統一してください
  GET_ARMOR_PLACES = {
    1  => [:イリアスヴィルの裏山, :イリアスヴィル],
    2  => [:イリナ山地北の洞窟],
    3  => [:イリアスベルク, :ポルノフ],
    4  => [:ハピネス村],
    5  => [:エンリカ, :レムズ海岸],
    6  => [:ナタリアポート],
    7  => [:サン・イリア, :サバサ, :グランドノア],
    8  => [:精霊の森],
    9  => [:モンテカルロ],
    10  => [:カジノ景品（グランドール）, :メダル女王の城],
    11  => [:グランドノア],
    12  => [:ヤマタイ村],
    13  => [:プランセクト村],
    14  => [:妖精の島],
    15  => [:スノウヘブン],
    18  => [:イリアスヴィル, :試しの洞窟, :イリアスベルク],
    19  => [:ポルノフ, :ポルノフ鉱山, :ハピネス村],
    20  => [:ミダス村, :イリアスポート],
    21  => [:イリアスポート],
    22  => [:ポルノフ, :サン・イリア],
    23  => [:サバサ, :グランドール],
    24  => [:グランドノア],
    25  => [:グランゴルド, :ゴルドポート, :サキュバスの村, :ゴルド東の大毒沼],
    26  => [:ゴルドポート],
    27  => [:スノウヘブン],
    31  => [:ポルノフ, :タルタロス（イリアス大陸南）],
    32  => [:ハピネス村],
    33  => [:ミダス村],
    34  => [:エンリカ],
    35  => [:ナタリアポート, :ナタリア海岸],
    36  => [:サン・イリア],
    37  => [:サン・イリア],
    38  => [:モンテカルロ],
    39  => [:サバサ],
    40  => [:サルーン],
    41  => [:海軍本部],
    42  => [:グランドノア],
    43  => [:プランセクト村, :ゴルド海岸],
    44  => [:ゴルドポート, :悪夢の荒野],
    45  => [:妖精の島],
    46  => [:妖精の島],
    47  => [:ヤマタイ村],
    48  => [:レミナ（異世界）],
    49  => [:ポケット魔王城],
    52  => [:イリアスヴィル],
    53  => [:イリアスベルク, :ポルノフ],
    54  => [:ポルノフ],
    55  => [:ポルノフ],
    56  => [:ハピネス村, :イリアスポート],
    57  => [:イリアスポート],
